"FormID"	"Editor Name"	"Crafting WorkBench"	"Item Name"	"Perks"	"Proximity(When Player Crafting)"
"000EB7A9"	"REQ_Temper_Light_Glass_Shield"	"Armor Table"	"Glass Shield"	"Glass Blacksmithing"	"Armor Table"
"000EB7A7"	"REQ_Temper_Light_Glass_Head"	"Armor Table"	"Glass Helmet"	"Glass Blacksmithing"	"Armor Table"
"000EB7A6"	"REQ_Temper_Light_Glass_Hands"	"Armor Table"	"Glass Gauntlets"	"Glass Blacksmithing"	"Armor Table"
"000EB7A1"	"REQ_Temper_Light_Glass_Body"	"Armor Table"	"Glass Cuirass"	"Glass Blacksmithing"	"Armor Table"
"000EB78E"	"REQ_Temper_Light_Glass_Feet"	"Armor Table"	"Glass Boots"	"Glass Blacksmithing"	"Armor Table"
"000EB78D"	"REQ_NULL_TemperArmorGildedElvenShield"	"disabled recipe"	""	"Advanced Blacksmithing"	"disabled recipe"
"000EB78C"	"REQ_NULL_TemperArmorGildedElvenHelmet"	"disabled recipe"	""	"Advanced Blacksmithing"	"disabled recipe"
"000EB78B"	"REQ_NULL_TemperArmorGildedElvenGauntlets"	"disabled recipe"	""	"Advanced Blacksmithing"	"disabled recipe"
"000EB78A"	"REQ_Temper_Light_Elven_Body_Pauldrons"	"Armor Table"	"Elven Cuirass"	"Elven Blacksmithing"	"Armor Table"
"000EB789"	"REQ_NULL_TemperArmorGildedElvenBoots"	"disabled recipe"	""	"Advanced Blacksmithing"	"disabled recipe"
"000EB788"	"REQ_Temper_Light_Elven_Shield"	"Armor Table"	"Elven Shield"	"Elven Blacksmithing"	"Armor Table"
"000EB787"	"REQ_Temper_Light_Elven_Head"	"Armor Table"	"Elven Helmet"	"Elven Blacksmithing"	"Armor Table"
"000EB786"	"REQ_Temper_Light_Elven_Hands"	"Armor Table"	"Elven Gauntlets"	"Elven Blacksmithing"	"Armor Table"
"000EB785"	"REQ_Temper_Light_Elven_Body"	"Armor Table"	"Elven Cuirass"	"Elven Blacksmithing"	"Armor Table"
"000EB52D"	"REQ_Temper_Light_Elven_Feet"	"Armor Table"	"Elven Boots"	"Elven Blacksmithing"	"Armor Table"
"000EB4A7"	"REQ_Temper_Heavy_Ebony_Shield"	"Armor Table"	"Ebony Shield"	"Ebony Blacksmithing"	"Armor Table"
"000EB4A5"	"REQ_Temper_Heavy_Ebony_Head"	"Armor Table"	"Ebony Helmet"	"Ebony Blacksmithing"	"Armor Table"
"000EB478"	"REQ_Temper_Heavy_Ebony_Hands"	"Armor Table"	"Ebony Gauntlets"	"Ebony Blacksmithing"	"Armor Table"
"000EB448"	"REQ_Temper_Heavy_Ebony_Body"	"Armor Table"	"Ebony Cuirass"	"Ebony Blacksmithing"	"Armor Table"
"000EB3C8"	"REQ_Temper_Heavy_Ebony_Feet"	"Armor Table"	"Ebony Boots"	"Ebony Blacksmithing"	"Armor Table"
"000EB3C6"	"REQ_Temper_Heavy_Dwarven_Shield"	"Armor Table"	"Dwarven Shield"	"Requires  Ancient Knowledge"	"Armor Table"
"000EB2BE"	"REQ_Temper_Heavy_Dwarven_Head"	"Armor Table"	"Dwarven Heavy Helmet"	"Requires  Ancient Knowledge"	"Armor Table"
"000EB1E3"	"REQ_Temper_Heavy_Dwarven_Hands"	"Armor Table"	"Dwarven Heavy Gauntlets"	"Requires  Ancient Knowledge"	"Armor Table"
"000EB124"	"REQ_Temper_Heavy_Dwarven_Body"	"Armor Table"	"Dwarven Heavy Cuirass"	"Requires  Ancient Knowledge"	"Armor Table"
"000EB0CA"	"REQ_Temper_Heavy_Dwarven_Feet"	"Armor Table"	"Dwarven Heavy Boots"	"Requires  Ancient Knowledge"	"Armor Table"
"000EB0C4"	"REQ_Temper_Light_Dragonscale_Shield"	"Armor Table"	"Dragonscale Shield"	"Glass Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0C3"	"REQ_Temper_Light_Dragonscale_Head"	"Armor Table"	"Dragonscale Helmet"	"Glass Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0C2"	"REQ_Temper_Light_Dragonscale_Hands"	"Armor Table"	"Dragonscale Gauntlets"	"Glass Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0BF"	"REQ_Temper_Light_Dragonscale_Body"	"Armor Table"	"Dragonscale Cuirass"	"Glass Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0BE"	"REQ_Temper_Light_Dragonscale_Feet"	"Armor Table"	"Dragonscale Boots"	"Glass Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0BD"	"REQ_Temper_Heavy_Dragonplate_Shield"	"Armor Table"	"Dragonplate Shield"	"Ebony Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0BC"	"REQ_Temper_Heavy_Dragonplate_Head"	"Armor Table"	"Dragonplate Helmet"	"Ebony Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0BB"	"REQ_Temper_Heavy_Dragonplate_Hands"	"Armor Table"	"Dragonplate Gauntlets"	"Ebony Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0BA"	"REQ_Temper_Heavy_Dragonplate_Body"	"Armor Table"	"Dragonplate Cuirass"	"Ebony Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0B9"	"REQ_Temper_Heavy_Dragonplate_Feet"	"Armor Table"	"Dragonplate Boots"	"Ebony Blacksmithing,Draconic Blacksmithing"	"Armor Table"
"000EB0B8"	"REQ_Temper_Heavy_Daedric_Shield"	"Armor Table"	"Daedric Shield"	"Daedric Smithing"	"Armor Table"
"000EB0B7"	"REQ_Temper_Heavy_Daedric_Head"	"Armor Table"	"Daedric Helmet"	"Daedric Smithing"	"Armor Table"
"000EB0B6"	"REQ_Temper_Heavy_Daedric_Hands"	"Armor Table"	"Daedric Gauntlets"	"Daedric Smithing"	"Armor Table"
"000EB0B5"	"REQ_Temper_Heavy_Daedric_Body"	"Armor Table"	"Daedric Cuirass"	"Daedric Smithing"	"Armor Table"
"000EB0B4"	"REQ_Temper_Heavy_Daedric_Feet"	"Armor Table"	"Daedric Boots"	"Daedric Smithing"	"Armor Table"
"000EB0B2"	"REQ_Rack_Hide_Horse"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"000EB0B1"	"REQ_Rack_Hide_SabreCatSnow"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"000EB0B0"	"REQ_Rack_Hide_SabreCat"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"000EB0AF"	"REQ_Rack_Hide_BearSnow"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"000EB0AE"	"REQ_Rack_Hide_BearCave"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"000EB0AD"	"REQ_Rack_Hide_Bear"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"000EB0AC"	"REQ_Rack_Hide_WolfIce"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"000DD982"	"REQ_NULL_RecipeArmorSteelPlateShield"	"disabled recipe"	""	"Advanced Blacksmithing"	"disabled recipe"
"000DCA00"	"REQ_Skyforge_Heavy_AncientNord_Shield"	"Skyforge"	"Ancient Nord Shield"	"Craftsmanship"	"Skyforge"
"000ADBD7"	"REQ_Temper_Light_Hide_Head"	"Armor Table"	"Hide Helmet"	"Craftsmanship"	"Armor Table"
"000ADBD6"	"REQ_Temper_Light_Hide_Hands"	"Armor Table"	"Hide Bracers"	"Craftsmanship"	"Armor Table"
"000ADBD5"	"REQ_Temper_Light_Hide_Body"	"Armor Table"	"Hide Cuirass"	"Craftsmanship"	"Armor Table"
"000ADBD4"	"REQ_Temper_Light_Hide_Feet"	"Armor Table"	"Hide Boots"	"Craftsmanship"	"Armor Table"
"000ADBD3"	"REQ_Temper_Light_Leather_Head"	"Armor Table"	"Leather Helmet"	"Craftsmanship"	"Armor Table"
"000ADBAC"	"REQ_Temper_Light_Leather_Hands"	"Armor Table"	"Leather Bracers"	"Craftsmanship"	"Armor Table"
"000ADB9E"	"REQ_Temper_Light_Leather_Body"	"Armor Table"	"Leather Cuirass"	"Craftsmanship"	"Armor Table"
"000ADB9D"	"REQ_Temper_Light_Leather_Feet"	"Armor Table"	"Leather Boots"	"Craftsmanship"	"Armor Table"
"000ADB93"	"REQ_Temper_Heavy_Iron_Head"	"Armor Table"	"Iron Helmet"	"Craftsmanship"	"Armor Table"
"000ADB92"	"REQ_Temper_Heavy_Iron_Hands"	"Armor Table"	"Iron Gauntlets"	"Craftsmanship"	"Armor Table"
"000ADB89"	"REQ_Temper_Heavy_Iron_Feet"	"Armor Table"	"Iron Boots"	"Craftsmanship"	"Armor Table"
"00085DC7"	"REQ_Temper_Heavy_Iron_Shield"	"Armor Table"	"Iron Shield"	"Craftsmanship"	"Armor Table"
"00085DC5"	"REQ_Temper_Heavy_Iron_Body"	"Armor Table"	"Iron Cuirass"	"Craftsmanship"	"Armor Table"
"00078B54"	"REQ_Rack_Hide_Wolf"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"00078B49"	"REQ_Rack_Hide_Deer1"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"00078B48"	"REQ_Rack_Hide_Cow"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"0007866B"	"REQ_Rack_Hide_Goat"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"0001731E"	"REQ_Temper_Heavy_AncientNord_Head"	"Armor Table"	"Ancient Nord Helmet"	"Craftsmanship"	"Armor Table"
"0001731D"	"REQ_Temper_Heavy_AncientNord_Hands"	"Armor Table"	"Ancient Nord Gauntlets"	"Craftsmanship"	"Armor Table"
"0001731C"	"REQ_Temper_Heavy_AncientNord_Body"	"Armor Table"	"Ancient Nord Cuirass"	"Craftsmanship"	"Armor Table"
"0001731B"	"REQ_Temper_Heavy_AncientNord_Feet"	"Armor Table"	"Ancient Nord Boots"	"Craftsmanship"	"Armor Table"
"0001731A"	"REQ_Temper_Light_Falmer_Shield"	"Armor Table"	"Falmer Shield"	"Craftsmanship"	"Armor Table"
"17319"	"REQ_Temper_Light_Falmer_Head"	"Armor Table"	"Falmer Light Helmet"	"Craftsmanship"	"Armor Table"
"0001730F"	"REQ_Temper_Light_Falmer_Hands"	"Armor Table"	"Falmer Light Bracers"	"Craftsmanship"	"Armor Table"
"0001730E"	"REQ_Temper_Light_Falmer_Body"	"Armor Table"	"Falmer Light Cuirass"	"Craftsmanship"	"Armor Table"
"1720000000"	"REQ_Temper_Light_Falmer_Feet"	"Armor Table"	"Falmer Light Boots"	"Craftsmanship"	"Armor Table"
"00000DD5"	"REQ_NULL_TemperArmorElvenLightHelmet"	"disabled recipe"	"Elven Light Helmet"	"Advanced Blacksmithing"	"disabled recipe"
"00000DD4"	"REQ_NULL_TemperArmorElvenLightGauntlets"	"disabled recipe"	"Elven Light Gauntlets"	"Advanced Blacksmithing"	"disabled recipe"
"00000DD3"	"REQ_NULL_TemperArmorElvenLightCuirass"	"disabled recipe"	"Elven Light Armor"	"Advanced Blacksmithing"	"disabled recipe"
"00000DD2"	"REQ_NULL_TemperArmorElvenLightBoots"	"disabled recipe"	"Elven Light Boots"	"Advanced Blacksmithing"	"disabled recipe"
